Year,Car Name,Mileage (kms),Fuel Type,Transmission,Price (Lakh),Location
2020,Audi A3 35 TDI Premium Plus,"54,388",Diesel,Automatic,17,"Vaishya Sabha, Kolkata"
2016,BMW X3 xDrive 20d Luxury Line,"60,942",Diesel,Automatic,17,"Vaishya Sabha, Kolkata"
2017,Jaguar XF 2.0 Diesel Portfolio,"18,000",Diesel,Automatic,26.25,"Salt Lake City, Kolkata"
2015,Volkswagen Vento Magnific 1.5 TDI Highline,"44,800",Diesel,Manual,3.29,"Kolkatta GPO, Kolkata"
2012,Toyota Fortuner 4x2 4 Speed AT,"85,212",Diesel,Automatic,8.75,"Council House Street, Kolkata"
2018,Porsche 911 Carrera S,"17,600",Petrol,Manual,1.48 Crore,"Ballygunge RS, Kolkata"
2017,Mahindra XUV500 W9,"60,615",Diesel,Manual,8,"Vaishya Sabha, Kolkata"
2014,Audi Q5 2.0 TDI Premium Plus,"34,125",Diesel,Automatic,14.40,"Salt Lake City, Kolkata"
2018,Mahindra XUV500 W11 FWD Diesel,"90,000",Diesel,Manual,9.99,"Topsia, Kolkata"
2014,Mercedes-Benz C-Class 220 CDI AT,"19,032",Diesel,Automatic,12.50,"Salt Lake City, Kolkata"
2014,Mercedes-Benz C-Class 220 CDI AT,"19,032",Diesel,Automatic,12.50,"Salt Lake City, Kolkata"
2019,Maruti Ciaz Alpha Automatic BSIV,"22,258",Petrol,Automatic,7.63,"University, Kolkata"
2013,Audi Q5 2.0 TDI,"34,000",Diesel,Automatic,14.40,"Salt Lake City, Kolkata"
2018,Audi Q3 30 TFSI Premium FWD,"36,000",Petrol,Automatic,18.90,"Ballygunge, Kolkata"
2014,Mercedes-Benz C-Class C 220 CDI Avantgarde,"38,000",Diesel,Automatic,11.50,"Ballygunge, Kolkata"
2018,BMW 6 Series GT 630d Luxury Line,"48,397",Diesel,Automatic,34,"Vaishya Sabha, Kolkata"
2018,Toyota Corolla Altis 1.8 VL CVT,"57,000",Petrol,Automatic,9.75,"Ballygunge, Kolkata"
2014,Ford Ecosport 1.5 Ti VCT AT Titanium,"50,000",Petrol,Automatic,3.99,"Kasba, Kolkata"
2013,Mercedes-Benz C-Class 220 CDI AT,"40,238",Diesel,Automatic,11.15,"Salt Lake City, Kolkata"
2015,Audi Q5 3.0 TDI Quattro,"90,000",Diesel,Automatic,11.99,"Topsia, Kolkata"
2013,Honda Brio V AT,"48,900",Petrol,Automatic,2.65,"Kalighat, Kolkata"
2020,Maruti Swift VXI,"24,000",Petrol,Manual,5.10,"Elliot Road, Kolkata"
2016,Honda City i VTEC V,"38,000",Petrol,Manual,3.85,"Kalighat, Kolkata"
2014,Hyundai EON Sportz,"26,006",Petrol,Manual,2.15,"Garia Bt, Kolkata"
2011,Chevrolet Spark 1.0,"27,000",Petrol,Manual,1.10,"Ballygunge, Kolkata"
2017,Maruti Ertiga SHVS VDI,"91,000",Diesel,Manual,6.92,"Kasba, Kolkata"
2017,Hyundai Grand i10 Sportz,"45,000",Petrol,Manual,3.70,"Parnasree Pally, Kolkata"
2020,Kia Seltos HTX G,"19,000",Petrol,Manual,9.25,"Ballygunge, Kolkata"
2016,Maruti Swift VXI,"51,000",Petrol,Manual,3.35,"Parnasree Pally, Kolkata"
2019,Mahindra TUV 300 T4,"78,000",Diesel,Manual,5.25,"Ballygunge, Kolkata"
2020,Kia Sonet HTX Turbo iMT BSVI,"7,000",Petrol,Manual,7.90,"Kasba, Kolkata"
2019,Mahindra TUV 300 T4 Plus,"94,000",Diesel,Manual,5.25,"Ballygunge, Kolkata"
2021,Kia Seltos HTX Diesel,"83,004",Diesel,Manual,9.80,"Alipore, Kolkata"
2015,Ford Ecosport 1.5 DV5 MT Titanium,"36,000",Diesel,Manual,3.50,"Airport Po, Kolkata"
2011,Hyundai i10 Era 1.1 iTech SE,"47,000",Petrol,Manual,1.50,"Airport Po, Kolkata"
2019,Tata Harrier XZ BSIV,"44,000",Diesel,Manual,9.99,"Rash Behari Avenue, Kolkata"
2016,Maruti Wagon R VXI BS IV,"54,000",Petrol,Manual,3.11,"Ballygunge, Kolkata"
2017,Maruti Ciaz VXi,"57,000",Petrol,Manual,3.99,"Kasba, Kolkata"
2015,Maruti Wagon R VXI BS IV,"45,300",Petrol,Manual,2.35,"Alipore, Kolkata"
2022,Maruti Swift Dzire ZXI AT BSVI,"24,923",Petrol,Automatic,6.30,"University, Kolkata"
2016,Toyota Corolla Altis VL AT,"50,000",Petrol,Automatic,5.45,"Kalighat, Kolkata"
2020,Maruti Celerio ZXI AMT Optional,"52,000",Petrol,Automatic,3.85,"Ballygunge, Kolkata"
2017,Maruti Vitara Brezza LDi Option,"58,483",Diesel,Manual,4.73,"Kolkatta Gpo, Kolkata"
2021,Mercedes-Benz GLA 200 BSVI,"16,200",Petrol,Automatic,31.95,"Ballygunge Rs, Kolkata"
2014,Nissan Sunny Diesel XV,"62,000",Diesel,Manual,2.49,"Kasba, Kolkata"
2016,Hyundai Creta 1.4 CRDi S Plus,"45,000",Diesel,Manual,5.75,"Council House Street, Kolkata"
2018,Hyundai Santro Sportz AMT BSIV,"10,000",Petrol,Automatic,3.95,"Kasba, Kolkata"
2022,Hyundai Venue SX Turbo,"12,000",Petrol,Manual,8.65,"Rash Behari Avenue, Kolkata"
2021,Hyundai Grand i10 Nios Sportz,"34,294",Petrol,Manual,5.12,"Salt Lake City, Kolkata"
2016,Hyundai Creta 1.6 VTVT SX Plus,"52,126",Petrol,Manual,5.60,"Salt Lake City, Kolkata"
2018,Hyundai Xcent 1.2 CRDi SX,"66,000",Diesel,Manual,3.99,"Ballygunge, Kolkata"
2013,Hyundai i20 Sportz 1.2,"52,200",Petrol,Manual,2.95,"Alipore, Kolkata"
2023,Volkswagen Taigun 1.0 Topline AT,"9,000",Petrol,Automatic,15,"Topsia, Kolkata"
2018,Hyundai Verna VTVT 1.6 SX Option,"27,000",Petrol,Manual,6.99,"Salt Lake City, Kolkata"
2013,BMW 5 Series 525d Luxury Line,"40,000",Diesel,Automatic,9.92,"Kasba, Kolkata"
2016,Hyundai Creta 1.6 CRDi SX Plus Dual Tone,"59,000",Diesel,Manual,6.25,"Ballygunge, Kolkata"
2023,Hyundai Grand i10 Nios Asta,"12,000",Petrol,Manual,6.49,"Kasba, Kolkata"
2022,Kia Sonet HTK Plus BSVI,"9,000",Petrol,Manual,7.99,"Ballygunge, Kolkata"
2022,Hyundai i20 Sportz BSVI,"24,000",Petrol,Manual,6.85,"Bhawanipore, Kolkata"
2019,Hyundai Creta 1.6 EX Petrol,"74,343",Petrol,Manual,6.99,"Alipore, Kolkata"
2014,Toyota Etios Liva G,"34,937",Petrol,Manual,2.95,"Kasba, Kolkata"
2020,Tata Tiago XT BSVI,"59,212",Petrol,Manual,3.70,"University, Kolkata"
2021,Ford Ecosport Signature Edition Diesel BSIV,"18,000",Diesel,Manual,8.90,"Jadavpur University, Kolkata"
2017,Honda City i VTEC SV,"58,000",Petrol,Manual,4.40,"Ballygunge, Kolkata"
2014,Hyundai Grand i10 Sportz,"63,000",Petrol,Manual,2.60,"Alipore, Kolkata"
2015,Hyundai Verna 1.4 VTVT,"35,363",Petrol,Manual,3.65,"University, Kolkata"
2019,MG Hector Sharp DCT,"49,698",Petrol,Automatic,9.99,"Kalikapur, Kolkata"
2017,Honda City i VTEC S,"77,000",Petrol,Manual,4.75,"Ballygunge, Kolkata"
2011,Honda Jazz Basic,"49,000",Petrol,Manual,1.85,"Airport Po, Kolkata"
2022,Volkswagen Virtus Topline AT BSVI,"20,001",Petrol,Automatic,13,"Vaishya Sabha, Kolkata"
2018,Honda WR-V i-DTEC VX,"38,000",Diesel,Manual,5.69,"Northern Avenue, Kolkata"
2022,Mahindra Scorpio N Z8 BSVI,"19,000",Petrol,Manual,17.49,"Kalikapur, Kolkata"
2024,Hyundai Creta S (O) Diesel,"4,000",Diesel,Manual,16,"Elliot Road, Kolkata"
2022,Skoda Kushaq 1.5 TSI Style DSG DT,"15,303",Petrol,Automatic,13,"Vaishya Sabha, Kolkata"
2012,Volkswagen Vento Petrol Breeze,"49,000",Petrol,Manual,2.10,"Airport Po, Kolkata"
2014,Maruti Alto 800 LXI,"34,013",Petrol,Manual,2.15,"Garia Bt, Kolkata"
2017,Ford Ecosport 1.5 Petrol Titanium Plus BSIV,"27,000",Petrol,Manual,4.75,"Salt Lake City, Kolkata"
2023,Jeep Compass 2.0 Model S Opt 4x4 AT,"30,000",Diesel,Automatic,23.99,"Kalikapur, Kolkata"
2021,Hyundai Creta E BSVI,"24,109",Petrol,Manual,9.25,"Vaishya Sabha, Kolkata"
2018,Hyundai Xcent 1.2 CRDi SX,"52,000",Diesel,Manual,3.99,"Ballygunge, Kolkata"
2013,Maruti Swift Dzire VXI,"51,434",Petrol,Manual,2.70,"University, Kolkata"
2017,Hyundai i20 Era 1.2,"55,571",Petrol,Manual,3.50,"University, Kolkata"
2022,Skoda Kushaq 1.0 TSI Ambition BSVI,"33,769",Petrol,Manual,9.91,"Kasba, Kolkata"
2015,Honda Amaze S i-Dtech,"42,342",Diesel,Manual,2.90,"Beleghata, Kolkata"
2016,Honda Amaze S i-Vtech,"83,803",Petrol,Manual,3.10,"University, Kolkata"
2018,Maruti Celerio VXI AMT BSIV,"44,000",Petrol,Automatic,3.45,"Kasba, Kolkata"
2014,Mahindra Bolero ZLX,"1,10,000",Diesel,Manual,3.85,"Topsia Road, Kolkata"
2021,Maruti Celerio LXI BSVI,"41,000",Petrol,Manual,4.29,"Topsia, Kolkata"
2018,Hyundai Creta 1.4 CRDi S Plus,"56,000",Diesel,Manual,6.75,"Rash Behari Avenue, Kolkata"
2021,Honda City V MT,"34,435",Petrol,Manual,7.25,"Salt Lake City, Kolkata"
2013,Maruti Wagon R VXI BS IV,"60,714",Petrol,Manual,2.23,"Kolkatta Gpo, Kolkata"
2021,Honda City V MT,"34,435",Petrol,Manual,7.25,"Salt Lake City, Kolkata"
2020,Honda CR-V 2.0 CVT,"14,000",Petrol,Automatic,16.95,"Ballygunge Rs, Kolkata"
2019,Ford Ecosport Sports Diesel,"45,000",Diesel,Manual,8.50,"Jadavpur University, Kolkata"
2011,Hyundai i10 Magna,"48,129",Petrol,Manual,1.72,"Topsia, Kolkata"
2022,Mahindra Thar LX 4WD Hard Top Diesel BSVI,"15,205",Diesel,Manual,12.50,"Alipore, Kolkata"
2018,Toyota Innova Crysta 2.4 GX MT,"1,20,000",Diesel,Manual,12.51,"Ballygunge, Kolkata"
2016,Hyundai Grand i10 Sportz,"45,985",Petrol,Manual,3.20,"Alipore, Kolkata"
2018,Volkswagen Ameo 1.0 MPI Comfortline,"46,508",Petrol,Manual,3.21,"Kolkatta Gpo, Kolkata"
2013,Hyundai Verna 1.4 VTVT,"30,409",Petrol,Manual,2.85,"Alipore, Kolkata"
2015,Maruti Wagon R VXI BS IV,"47,834",Petrol,Manual,2.54,"Kolkatta Gpo, Kolkata"
2021,Tata Nexon XZ Plus (O) BSVI,"17,000",Petrol,Manual,7.99,"Kasba, Kolkata"
2011,BMW 3 Series 320d,"40,000",Diesel,Automatic,7.50,"Salt Lake City, Kolkata"
2021,Toyota Fortuner Legender 4x4 AT 2023,"25,719",Diesel,Automatic,40,"Vaishya Sabha, Kolkata"
2011,Maruti Wagon R VXI BSIII,"27,000",Petrol,Manual,2.25,"Alipore, Kolkata"
2018,Ford Ecosport 1.5 Petrol Titanium Plus AT BSIV,"30,296",Petrol,Automatic,6,"University, Kolkata"
2019,Mercedes-Benz GLA 4MATIC,"15,600",Petrol,Automatic,20.95,"Ballygunge Rs, Kolkata"
2017,Honda Amaze S i-VTEC,"47,000",Petrol,Manual,3.55,"Behala, Kolkata"
2020,Mahindra XUV300 W8 BSVI,"67,000",Petrol,Manual,7.65,"Council House Street, Kolkata"
2022,Jeep Meridian Limited Opt AT 4x4 BSVI,"23,231",Diesel,Automatic,28,"Vaishya Sabha, Kolkata"
2018,Mahindra KUV 100 NXT G80 K8 6Str,"52,000",Petrol,Manual,3.30,"Ballygunge, Kolkata"
2017,Ford Aspire 1.5 TDCi Titanium,"46,273",Diesel,Manual,3.70,"Beleghata, Kolkata"
2016,Maruti Celerio ZXI AT Optional,"44,000",Petrol,Automatic,2.99,"Ballygunge, Kolkata"
2015,Honda City i VTEC SV,"50,000",Petrol,Manual,3.50,"Kalighat, Kolkata"
2019,Ford Ecosport 1.5 Diesel Trend BSIV,"55,260",Diesel,Manual,5.95,"Kasba, Kolkata"
2016,Maruti Alto K10 VXI,"38,290",Petrol,Manual,2.60,"Narendrapur, Kolkata"
2019,Hyundai Venue SX Dual Tone Turbo BSIV,"65,000",Petrol,Manual,6.35,"Rash Behari Avenue, Kolkata"
2023,Mahindra Scorpio S 11,"25,614",Diesel,Manual,16.90,"Salt Lake City, Kolkata"
2017,Jeep Compass 2.0 Limited Option,"64,464",Diesel,Manual,6.99,"Salt Lake City, Kolkata"
2023,Maruti Swift ZXI,"22,000",Petrol,Manual,6.45,"Ballygunge, Kolkata"
2021,Maruti XL6 Alpha AT,"36,000",Petrol,Automatic,9.80,"Ballygunge, Kolkata"
2020,Honda Amaze S Petrol,"46,000",Petrol,Manual,5,"Netaji Nagar, Kolkata"
2016,Honda City i VTEC VX,"54,950",Petrol,Manual,4.49,"Behala, Kolkata"
2017,Ford Aspire Trend,"1,00,119",Petrol,Manual,2.90,"Vivekanandapur, Kolkata"
2014,Honda Amaze SX i-VTEC,"58,000",Petrol,Manual,2.90,"Ballygunge, Kolkata"
2015,Hyundai Xcent 1.1 CRDi S,"87,000",Diesel,Manual,2.25,"Alipore, Kolkata"
2015,Maruti Swift VXI,"62,000",Petrol,Manual,2.75,"Behala, Kolkata"
2019,Maruti Swift Dzire AMT ZXI,"14,188",Petrol,Automatic,5.75,"Salt Lake City, Kolkata"
2011,Chevrolet Beat LT,"43,610",Petrol,Manual,1.75,"Narendrapur, Kolkata"
2014,Hyundai Verna 1.6 SX VTVT (O),"49,476",Petrol,Manual,4.50,"Beleghata, Kolkata"
2018,Hyundai Verna VTVT 1.6 SX,"37,000",Petrol,Manual,5.35,"Ballygunge, Kolkata"
2024,Mahindra XUV 3XO AX5,"7,000",Petrol,Manual,10.49,"Northern Avenue, Kolkata"
2015,Renault Duster 4x4,"62,000",Diesel,Manual,3.52,"Topsia, Kolkata"
2014,Audi Q3 2.0 TDI,"53,018",Diesel,Automatic,9.50,"Vaishya Sabha, Kolkata"
2021,Tata Tiago XT BSVI,"33,831",Petrol,Manual,4.30,"University, Kolkata"
2020,Hyundai i20 Asta Turbo iMT,"39,547",Petrol,Manual,5.75,"University, Kolkata"
2016,Maruti Wagon R VXI 1.2,"48,000",Petrol,Manual,2.99,"Ballygunge, Kolkata"
2019,Land Rover Discovery HSE 3.0 TD6,"53,546",Diesel,Automatic,32.80,"Salt Lake City, Kolkata"
2023,Maruti Baleno Delta,"13,800",Petrol,Manual,6.49,"Northern Avenue, Kolkata"
2014,Maruti Swift Dzire VDI,"44,128",Diesel,Manual,3.40,"Beleghata, Kolkata"
2022,Tata Nexon XZ Plus BSVI,"17,000",Petrol,Manual,9.49,"Kalikapur, Kolkata"
2021,Hyundai Creta SX Turbo BSVI,"76,898",Petrol,Automatic,13,"Vaishya Sabha, Kolkata"
2021,Jaguar I-Pace HSE,"63,167",Electric,Automatic,60,"Vaishya Sabha, Kolkata"
2018,Honda Amaze V CVT Petrol BSIV,"46,252",Petrol,Automatic,4.95,"University, Kolkata"
2016,Honda City i VTEC V,"52,000",Petrol,Manual,4.25,"Rash Behari Avenue, Kolkata"
2015,Hyundai Grand i10 Sportz,"37,151",Petrol,Manual,3.35,"Beleghata, Kolkata"
2017,Mitsubishi Pajero Sport 4X2 AT Dual Tone,"82,541",Diesel,Automatic,14.25,"Salt Lake City, Kolkata"
2019,Jeep Compass 2.0 Limited Plus BSIV,"23,000",Diesel,Manual,12.50,"Salt Lake City, Kolkata"
2019,Hyundai Creta 1.6 SX Option,"48,000",Petrol,Manual,8.99,"Ballygunge, Kolkata"
2017,Nissan Micra Active XV,"23,546",Petrol,Manual,2.95,"Salt Lake City, Kolkata"
2022,Maruti Swift LXI BSVI,"53,241",Petrol,Manual,5.01,"Kolkatta Gpo, Kolkata"
2011,BMW 3 Series 320d,"40,000",Diesel,Automatic,7.50,"Salt Lake City, Kolkata"
2018,Lamborghini Urus V8,"27,200",Petrol,Automatic,3.39 Crore,"Ballygunge Rs, Kolkata"
2016,BMW X1 sDrive20d Expedition,"42,000",Diesel,Automatic,13.90,"Ballygunge, Kolkata"
2021,Hyundai Verna SX,"20,000",Petrol,Manual,9.75,"Kalikapur, Kolkata"
2018,Mahindra XUV500 W10 2WD,"37,000",Diesel,Manual,9.99,"Salt Lake City, Kolkata"
2017,Ford Figo 1.2P Trend MT,"40,000",Petrol,Manual,2.80,"Park Street Area, Kolkata"
2020,Hyundai Santro Asta,"41,142",Petrol,Manual,3.75,"Salt Lake City, Kolkata"
2018,Volkswagen Tiguan 2.0 TDI Highline,"80,000",Diesel,Automatic,13.75,"Kalighat, Kolkata"
2021,Tata Altroz XZ Diesel BSVI,"67,380",Diesel,Manual,4.90,"University, Kolkata"
2018,Renault Duster 110PS Diesel RxZ AMT,"49,000",Diesel,Automatic,6,"Topsia, Kolkata"
2024,Porsche Macan Standard,"6,600",Petrol,Automatic,79.95,"Ballygunge Rs, Kolkata"
2019,Hyundai Verna VTVT 1.4 E,"57,942",Petrol,Manual,5.41,"University, Kolkata"
2018,Toyota Etios Liva VX Limited Edition,"27,000",Petrol,Manual,4.25,"Kalighat, Kolkata"
2018,Toyota Corolla Altis 1.8 J,"25,000",Petrol,Manual,6.25,"Kalighat, Kolkata"
2023,Jeep Compass 2.0 Model S Opt 4x4 AT,"30,979",Diesel,Automatic,23,"Vaishya Sabha, Kolkata"
2013,Mercedes-Benz B Class B180 Sports,"65,000",Petrol,Automatic,5.85,"Kasba, Kolkata"
2020,Mahindra Marazzo M4 8Str,"51,000",Diesel,Manual,7.75,"Kasba, Kolkata"
2011,Maruti SX4 ZXI MT BSIV,"46,000",Petrol,Manual,1.68,"Kolkatta GPO, Kolkata"
2018,Mahindra KUV 100 NXT G80 K8 6Str,"30,688",Petrol,Manual,3.40,"Salt Lake City, Kolkata"
2012,Land Rover Range Rover Evoque 2.2L Dynamic,"89,000",Diesel,Automatic,10.49,"Kasba, Kolkata"
2020,MG Hector Sharp Diesel MT BSIV,"56,202",Diesel,Manual,11.50,"Vaishya Sabha, Kolkata"
2015,Nissan Terrano XL 110 PS,"64,200",Diesel,Manual,2.99,"Northern Avenue, Kolkata"
2023,Hyundai IONIQ 5 Long Range RWD,"26,664",Electric,Automatic,29.99,"Salt Lake City, Kolkata"
2019,Volvo XC60 D4 Momentum,"31,000",Diesel,Automatic,29,"Kasba, Kolkata"
2021,Hyundai Creta SX BSVI,"37,521",Petrol,Manual,10.25,"Council House Street, Kolkata"
2015,Mercedes-Benz B Class B200 Sport CDI,"16,187",Diesel,Automatic,13.70,"Salt Lake City, Kolkata"
2016,Mahindra XUV500 R W10 FWD,"64,000",Diesel,Manual,6.65,"Rash Behari Avenue, Kolkata"
2017,Mercedes-Benz E-Class Exclusive E 200,"64,946",Petrol,Automatic,27,"Vaishya Sabha, Kolkata"
2017,Maserati Levante Diesel BSIV,"35,107",Diesel,Automatic,60,"Vaishya Sabha, Kolkata"
2017,Volkswagen Tiguan 2.0 TDI Highline,"52,000",Diesel,Automatic,13,"E.k.t, Kolkata"
2012,Toyota Fortuner 4x2 Manual,"74,000",Diesel,Manual,9.75,"Kalighat, Kolkata"
2019,Mahindra Scorpio S11 BSIV,"75,449",Diesel,Manual,11.75,"Alipore, Kolkata"
2017,Hyundai Creta 1.6 CRDi SX,"45,000",Diesel,Manual,7,"Topsia, Kolkata"
2015,Hyundai Verna 1.6 SX VTVT,"28,000",Petrol,Manual,3.90,"Kasba, Kolkata"
2015,Toyota Fortuner 4x2 Manual,"65,000",Diesel,Manual,13.99,"Salt Lake City, Kolkata"
2018,Toyota Innova Crysta 2.4 G MT 8S BSIV,"1,33,000",Diesel,Manual,12.50,"Ballygunge, Kolkata"
2014,Honda Mobilio S i-VTEC,"42,000",Petrol,Manual,3.50,"Jadavpur University, Kolkata"
2014,Hyundai Grand i10 Asta,"64,000",Petrol,Manual,2.99,"Rash Behari Avenue, Kolkata"
2016,Porsche Cayenne Diesel Platinum Edition,"1,10,004",Diesel,Automatic,40,"Vaishya Sabha, Kolkata"
2017,Datsun RediGO 1.0 T Option,"35,000",Petrol,Manual,1.99,"Airport Po, Kolkata"
2013,Toyota Fortuner 4x4 MT,"59,000",Diesel,Manual,10.99,"Salt Lake City, Kolkata"
2015,Land Rover Range Rover Evoque 2.2L Dynamic,"45,800",Diesel,Automatic,18.75,"Ballygunge Rs, Kolkata"
2017,Maruti Ciaz VDi Option SHVS,"55,000",Diesel,Manual,4.50,"Ballygunge, Kolkata"
2014,Mini Cooper Hatch,"13,400",Petrol,Automatic,16.50,"Ballygunge Rs, Kolkata"
2017,Mercedes-Benz S-Class S 350 CDI,"34,000",Diesel,Automatic,49,"Ballygunge, Kolkata"
2017,Mercedes-Benz GLS 350d 4MATIC,"79,058",Diesel,Automatic,40,"Vaishya Sabha, Kolkata"
2015,Audi Q3 35 TDI Quattro Premium Plus,"68,000",Diesel,Automatic,10.21,"Rash Behari Avenue, Kolkata"
2017,Honda Amaze S i-VTEC,"50,706",Petrol,Manual,2.79,"Kolkatta Gpo, Kolkata"
2021,Hyundai Venue S Plus,"29,000",Petrol,Manual,6.65,"Ballygunge, Kolkata"
2020,Tata Harrier XMA AT,"47,124",Diesel,Automatic,8.99,"Kalikapur, Kolkata"
2021,Mahindra Scorpio S5,"22,000",Diesel,Manual,12.49,"Park Street Area, Kolkata"
2011,Maruti Wagon R LXI BS IV,"32,000",Petrol,Manual,1.65,"Topsia Road, Kolkata"
2018,Hyundai Verna VTVT 1.6 SX,"37,000",Petrol,Manual,5.35,"Ballygunge, Kolkata"
2023,Mahindra XUV700 AX7L 7Str Diesel AT,"4,800",Diesel,Automatic,22.50,"Ballygunge, Kolkata"
2016,Honda City i VTEC VX Option,"50,000",Petrol,Manual,4.30,"Ghose Bagan, Kolkata"
2010,Chevrolet Aveo U-VA 1.2 LS,"67,000",Petrol,Manual,"92,817","Kolkatta Gpo, Kolkata"
2011,Chevrolet Spark 1.0 LS,"27,000",Petrol,Manual,1.10,"Ballygunge, Kolkata"
2016,Maruti Alto K10 VXI,"52,000",Petrol,Manual,2.71,"Topsia, Kolkata"
2021,Tata Nexon XM BSVI,"24,883",Petrol,Manual,6.60,"University, Kolkata"
2013,Maruti Ritz LDi,"1,00,500",Diesel,Manual,1.99,"Kasba, Kolkata"
2012,Maruti Wagon R VXI BS IV,"81,403",Petrol,Manual,2,"Kolkatta Gpo, Kolkata"
2013,Maruti Alto K10 LXI,"35,000",Petrol,Manual,1.95,"Barisha, Kolkata"
2015,Maruti Alto 800 LXI,"37,000",Petrol,Manual,2.11,"Topsia, Kolkata"
2019,Mercedes-Benz GLA Class 200 d Sport,"32,569",Diesel,Automatic,20,"Vaishya Sabha, Kolkata"
2017,Maruti Wagon R VXI BS IV,"25,000",Petrol,Manual,2.99,"Salt Lake City, Kolkata"
2010,Honda City 1.5 V MT,"55,000",Petrol,Manual,1.75,"Salt Lake City, Kolkata"
2008,Hyundai Santro Xing GLS,"29,000",Petrol,Manual,1.25,"Topsia Road, Kolkata"
2013,Honda Amaze SX i-VTEC,"58,000",Petrol,Manual,2.55,"Ballygunge, Kolkata"
2019,Honda Amaze S Petrol,"64,999",Petrol,Manual,3.99,"Vivekanandapur, Kolkata"
2014,Maruti Wagon R VXI BS IV,"10,000",Petrol,Manual,2.95,"Jadavpur University, Kolkata"
2020,Tata Harrier XMA AT,"47,120",Diesel,Automatic,9.50,"Vaishya Sabha, Kolkata"
2015,Hyundai Creta 1.6 VTVT S,"41,410",Petrol,Manual,4.95,"Alipore, Kolkata"
2019,Maruti Swift LXI,"69,300",Petrol,Manual,3.60,"Alipore, Kolkata"
2013,Hyundai EON Era Plus,"55,000",Petrol,Manual,1.70,"Alipore, Kolkata"
2015,Renault Duster 85PS Diesel RxL,"63,000",Diesel,Manual,3.50,"Jadavpur University, Kolkata"
2013,Hyundai i20 Magna,"67,000",Petrol,Manual,1.90,"Alipore, Kolkata"
2017,Mahindra KUV 100 mFALCON G80 K8,"21,117",Petrol,Manual,2.85,"Alipore, Kolkata"
2021,Jeep Compass 1.4 Limited Option,"24,677",Petrol,Automatic,13.50,"Vaishya Sabha, Kolkata"
2018,Tata Tiago 1.2 Revotron XZ,"27,000",Petrol,Manual,4,"Elliot Road, Kolkata"
2019,Volkswagen Polo 1.0 MPI Comfortline BSIV,"20,200",Petrol,Manual,4.29,"Kalighat, Kolkata"
2013,Honda Amaze S i-Vtech,"58,000",Petrol,Manual,2.55,"Ballygunge, Kolkata"
2014,Datsun GO A Petrol,"37,005",Petrol,Manual,1.71,"Garia Bt, Kolkata"
2012,Maruti Alto 800 LXI,"48,314",Petrol,Manual,1.49,"Narendrapur, Kolkata"
2016,Mahindra KUV 100 mFALCON G80 K2,"49,000",Petrol,Manual,2.35,"Parnasree Pally, Kolkata"
2007,Hyundai Santro Xing XL,"97,543",Petrol,Manual,"80,000","Alipore, Kolkata"
2023,Kia Sonet HTK Plus Turbo iMT BSVI,"22,000",Petrol,Manual,8.95,"Ballygunge, Kolkata"
2015,Volkswagen Polo 1.5 TDI Comfortline,"58,000",Diesel,Manual,2.85,"Ballygunge, Kolkata"
2019,Maruti Baleno Zeta,"21,000",Petrol,Manual,5.75,"Ballygunge, Kolkata"
2020,BMW 5 Series 520d Luxury Line,"8,600",Diesel,Automatic,39.95,"Ballygunge Rs, Kolkata"
2010,Hyundai i20 1.2 Magna,"49,000",Petrol,Manual,1.60,"Airport Po, Kolkata"
2021,Maruti Ciaz Delta BSVI,"50,000",Petrol,Manual,6.50,"Ghose Bagan, Kolkata"
2020,Hyundai Tucson GLS Diesel AT,"16,000",Diesel,Automatic,16.50,"Ballygunge, Kolkata"
2015,Maruti Swift VXI,"28,679",Petrol,Manual,3,"University, Kolkata"
2020,Honda Civic ZX,"24,400",Petrol,Automatic,12.75,"Ballygunge Rs, Kolkata"
2010,Hyundai Verna Transform VTVT,"89,000",Petrol,Manual,1.80,"Kasba, Kolkata"
2019,Hyundai Grand i10 Nios Sportz,"42,914",Petrol,Manual,4.99,"Salt Lake City, Kolkata"
2013,Maruti Swift VXI,"65,000",Petrol,Manual,2.85,"Topsia Road, Kolkata"
2013,Maruti Ertiga ZDI,"36,000",Diesel,Manual,1.50,"Airport Po, Kolkata"
2016,Hyundai i10 Sportz 1.1L,"79,248",Petrol,Manual,2.15,"Kolkatta Gpo, Kolkata"
2019,Mahindra Scorpio S3 7 Seater,"90,000",Diesel,Manual,9.95,"Ballygunge, Kolkata"
2015,Hyundai Verna 1.6 VTVT S,"44,589",Petrol,Manual,3.72,"Topsia, Kolkata"
2012,Honda Brio S MT,"76,000",Petrol,Manual,1.98,"Kasba, Kolkata"
2023,Mahindra Scorpio S 11 BSVI,"25,614",Diesel,Manual,16.90,"Salt Lake City, Kolkata"
2010,Hyundai i20 1.2 Magna,"49,000",Petrol,Manual,1.50,"Airport Po, Kolkata"
2017,Hyundai Grand i10 1.2 Kappa Magna BSIV,"61,301",Petrol,Manual,3,"University, Kolkata"
2006,Maruti Wagon R LXI BSII,"61,000",Petrol,Manual,"99,000","Ballygunge, Kolkata"
2019,Land Rover Discovery HSE 3.0 TD6,"53,546",Diesel,Automatic,32.80,"Salt Lake City, Kolkata"
2021,Mahindra Bolero Neo N10 BSVI,"24,000",Diesel,Manual,7.99,"Salt Lake City, Kolkata"
