Year,Car Name,Mileage (kms),Fuel Type,Transmission,Price (Lakh),Location
2013,Volkswagen Vento 2013-2015 1.6 Comfortline,"1,12,000",Petrol,Manual,4.95,"R T Nagar, Bangalore"
2016,Renault Duster Petrol RxL,"66,000",Petrol,Manual,6.25,"JP Nagar III Phase, Bangalore"
2018,Mercedes-Benz GLS 350d 4MATIC,"75,000",Diesel,Automatic,58.46,"Indiranagar, Bangalore"
2014,Toyota Innova 2.5 ZX Diesel 7 Seater,"1,35,000",Diesel,Manual,14.75,"Maruthi Nagar, Bangalore"
2017,Maruti Alto K10 VXI,"24,882",Petrol,Manual,3.72,"Yelahanka, Bangalore"
2012,Honda Brio S MT,"63,446",Petrol,Manual,3,"BTM Layout, Bangalore"
2021,Renault KWID 1.0 RXE,"15,161",Petrol,Manual,4.21,"Kengiri Satellite Town, Bangalore"
2022,Toyota Hyryder V HYBRID,"19,934",Petrol,Automatic,18.57,"Bellandur, Bangalore"
2018,Tata Tiago 1.2 Revotron XZ,"1,08,949",Petrol,Manual,3.65,"Yelahanka, Bangalore"
2017,Renault KWID Climber 1.0 AMT,"48,113",Petrol,Automatic,3.69,"Jakkur, Bangalore"
2013,Honda Brio S MT,"50,000",Petrol,Manual,3,"Ramamurthy Nagar, Bangalore"
2016,Volkswagen Ameo 1.5 TDI Highline AT,"73,000",Diesel,Automatic,6.25,"R T Nagar, Bangalore"
2010,Honda CR-V 2.4 AT,"90,000",Petrol,Automatic,4,"Banashankari Iii Stage, Bangalore"
2012,Renault Pulse Petrol RxZ,"46,316",Petrol,Manual,2.35,"Anandnagar, Bangalore"
2009,Maruti Wagon R LXI Minor,"76,000",Petrol,Manual,2.50,"Chikkalasandra, Bangalore"
2014,Maruti Ciaz ZDi,"89,000",Diesel,Manual,5.75,"Rajajinagar, Bangalore"
2010,Mercedes-Benz C-Class C 200 CGI Avantgarde,"82,000",Petrol,Automatic,7.50,"Maruthi Nagar, Bangalore"
2013,Mercedes-Benz E-Class E250 CDI,"2,00,000",Diesel,Automatic,11,"City, Bangalore"
2011,Hyundai Verna 1.6 CRDI,"65,000",Diesel,Manual,4.25,"Rajajinagar, Bangalore"
2014,Maruti Ritz ZXi,"48,000",Petrol,Manual,4.40,"Bazaar, Bangalore"
2013,Volkswagen Vento 2013-2015 1.6 Comfortline,"1,12,000",Petrol,Manual,4.95,"R T Nagar, Bangalore"
2016,Renault Duster Petrol RxL,"66,000",Petrol,Manual,6.25,"JP Nagar III Phase, Bangalore"
2018,Mercedes-Benz GLS 350d 4MATIC,"75,000",Diesel,Automatic,58.46,"Indiranagar, Bangalore"
2014,Toyota Innova 2.5 ZX Diesel 7 Seater,"1,35,000",Diesel,Manual,14.75,"Maruthi Nagar, Bangalore"
2017,Maruti Alto K10 VXI,"24,882",Petrol,Manual,3.72,"Yelahanka, Bangalore"
2012,Honda Brio S MT,"63,446",Petrol,Manual,3,"BTM Layout, Bangalore"
2021,Renault KWID 1.0 RXE,"15,161",Petrol,Manual,4.21,"Kengiri Satellite Town, Bangalore"
2022,Toyota Hyryder V HYBRID,"19,934",Petrol,Automatic,18.57,"Bellandur, Bangalore"
2018,Tata Tiago 1.2 Revotron XZ,"1,08,949",Petrol,Manual,3.65,"Yelahanka, Bangalore"
2017,Renault KWID Climber 1.0 AMT,"48,113",Petrol,Automatic,3.69,"Jakkur, Bangalore"
2013,Honda Brio S MT,"50,000",Petrol,Manual,3,"Ramamurthy Nagar, Bangalore"
2016,Volkswagen Ameo 1.5 TDI Highline AT,"73,000",Diesel,Automatic,6.25,"R T Nagar, Bangalore"
2010,Honda CR-V 2.4 AT,"90,000",Petrol,Automatic,4,"Banashankari Iii Stage, Bangalore"
2012,Renault Pulse Petrol RxZ,"46,316",Petrol,Manual,2.35,"Anandnagar, Bangalore"
2009,Maruti Wagon R LXI Minor,"76,000",Petrol,Manual,2.50,"Chikkalasandra, Bangalore"
2014,Maruti Ciaz ZDi,"89,000",Diesel,Manual,5.75,"Rajajinagar, Bangalore"
2010,Mercedes-Benz C-Class C 200 CGI Avantgarde,"82,000",Petrol,Automatic,7.50,"Maruthi Nagar, Bangalore"
2013,Mercedes-Benz E-Class E250 CDI,"2,00,000",Diesel,Automatic,11,"City, Bangalore"
2011,Hyundai Verna 1.6 CRDI,"65,000",Diesel,Manual,4.25,"Rajajinagar, Bangalore"
2014,Maruti Ritz ZXi,"48,000",Petrol,Manual,4.40,"Bazaar, Bangalore"
2013,Volkswagen Vento 2013-2015 1.6 Comfortline,"1,12,000",Petrol,Manual,4.95,"R T Nagar, Bangalore"
2016,Renault Duster Petrol RxL,"66,000",Petrol,Manual,6.25,"JP Nagar III Phase, Bangalore"
2018,Mercedes-Benz GLS 350d 4MATIC,"75,000",Diesel,Automatic,58.46,"Indiranagar, Bangalore"
2014,Toyota Innova 2.5 ZX Diesel 7 Seater,"1,35,000",Diesel,Manual,14.75,"Maruthi Nagar, Bangalore"
2017,Maruti Alto K10 VXI,"24,882",Petrol,Manual,3.72,"Yelahanka, Bangalore"
2012,Honda Brio S MT,"63,446",Petrol,Manual,3,"BTM Layout, Bangalore"
2021,Renault KWID 1.0 RXE,"15,161",Petrol,Manual,4.21,"Kengiri Satellite Town, Bangalore"
2022,Toyota Hyryder V HYBRID,"19,934",Petrol,Automatic,18.57,"Bellandur, Bangalore"
2018,Tata Tiago 1.2 Revotron XZ,"1,08,949",Petrol,Manual,3.65,"Yelahanka, Bangalore"
2017,Renault KWID Climber 1.0 AMT,"48,113",Petrol,Automatic,3.69,"Jakkur, Bangalore"
2013,Honda Brio S MT,"50,000",Petrol,Manual,3,"Ramamurthy Nagar, Bangalore"
2016,Volkswagen Ameo 1.5 TDI Highline AT,"73,000",Diesel,Automatic,6.25,"R T Nagar, Bangalore"
2010,Honda CR-V 2.4 AT,"90,000",Petrol,Automatic,4,"Banashankari Iii Stage, Bangalore"
2012,Renault Pulse Petrol RxZ,"46,316",Petrol,Manual,2.35,"Anandnagar, Bangalore"
2009,Maruti Wagon R LXI Minor,"76,000",Petrol,Manual,2.50,"Chikkalasandra, Bangalore"
2014,Maruti Ciaz ZDi,"89,000",Diesel,Manual,5.75,"Rajajinagar, Bangalore"
2010,Mercedes-Benz C-Class C 200 CGI Avantgarde,"82,000",Petrol,Automatic,7.50,"Maruthi Nagar, Bangalore"
2013,Mercedes-Benz E-Class E250 CDI,"2,00,000",Diesel,Automatic,11,"City, Bangalore"
2011,Hyundai Verna 1.6 CRDI,"65,000",Diesel,Manual,4.25,"Rajajinagar, Bangalore"
2014,Maruti Ritz ZXi,"48,000",Petrol,Manual,4.40,"Bazaar, Bangalore"
2013,Volkswagen Vento 2013-2015 1.6 Comfortline,"1,12,000",Petrol,Manual,4.95,"R T Nagar, Bangalore"
2016,Renault Duster Petrol RxL,"66,000",Petrol,Manual,6.25,"JP Nagar III Phase, Bangalore"
2018,Mercedes-Benz GLS 350d 4MATIC,"75,000",Diesel,Automatic,58.46,"Indiranagar, Bangalore"
2014,Toyota Innova 2.5 ZX Diesel 7 Seater,"1,35,000",Diesel,Manual,14.75,"Maruthi Nagar, Bangalore"
2017,Maruti Alto K10 VXI,"24,882",Petrol,Manual,3.72,"Yelahanka, Bangalore"
2012,Honda Brio S MT,"63,446",Petrol,Manual,3,"BTM Layout, Bangalore"
2021,Renault KWID 1.0 RXE,"15,161",Petrol,Manual,4.21,"Kengiri Satellite Town, Bangalore"
2022,Toyota Hyryder V HYBRID,"19,934",Petrol,Automatic,18.57,"Bellandur, Bangalore"
2018,Tata Tiago 1.2 Revotron XZ,"1,08,949",Petrol,Manual,3.65,"Yelahanka, Bangalore"
2017,Renault KWID Climber 1.0 AMT,"48,113",Petrol,Automatic,3.69,"Jakkur, Bangalore"
2013,Honda Brio S MT,"50,000",Petrol,Manual,3,"Ramamurthy Nagar, Bangalore"
2016,Volkswagen Ameo 1.5 TDI Highline AT,"73,000",Diesel,Automatic,6.25,"R T Nagar, Bangalore"
2010,Honda CR-V 2.4 AT,"90,000",Petrol,Automatic,4,"Banashankari Iii Stage, Bangalore"
2012,Renault Pulse Petrol RxZ,"46,316",Petrol,Manual,2.35,"Anandnagar, Bangalore"
2009,Maruti Wagon R LXI Minor,"76,000",Petrol,Manual,2.50,"Chikkalasandra, Bangalore"
2014,Maruti Ciaz ZDi,"89,000",Diesel,Manual,5.75,"Rajajinagar, Bangalore"
2010,Mercedes-Benz C-Class C 200 CGI Avantgarde,"82,000",Petrol,Automatic,7.50,"Maruthi Nagar, Bangalore"
2013,Mercedes-Benz E-Class E250 CDI,"2,00,000",Diesel,Automatic,11,"City, Bangalore"
2011,Hyundai Verna 1.6 CRDI,"65,000",Diesel,Manual,4.25,"Rajajinagar, Bangalore"
2014,Maruti Ritz ZXi,"48,000",Petrol,Manual,4.40,"Bazaar, Bangalore"
2013,Volkswagen Vento 2013-2015 1.6 Comfortline,"1,12,000",Petrol,Manual,4.95,"R T Nagar, Bangalore"
2016,Renault Duster Petrol RxL,"66,000",Petrol,Manual,6.25,"JP Nagar III Phase, Bangalore"
2018,Mercedes-Benz GLS 350d 4MATIC,"75,000",Diesel,Automatic,58.46,"Indiranagar, Bangalore"
2014,Toyota Innova 2.5 ZX Diesel 7 Seater,"1,35,000",Diesel,Manual,14.75,"Maruthi Nagar, Bangalore"
2017,Maruti Alto K10 VXI,"24,882",Petrol,Manual,3.72,"Yelahanka, Bangalore"
2012,Honda Brio S MT,"63,446",Petrol,Manual,3,"BTM Layout, Bangalore"
2021,Renault KWID 1.0 RXE,"15,161",Petrol,Manual,4.21,"Kengiri Satellite Town, Bangalore"
2022,Toyota Hyryder V HYBRID,"19,934",Petrol,Automatic,18.57,"Bellandur, Bangalore"
2018,Tata Tiago 1.2 Revotron XZ,"1,08,949",Petrol,Manual,3.65,"Yelahanka, Bangalore"
2017,Renault KWID Climber 1.0 AMT,"48,113",Petrol,Automatic,3.69,"Jakkur, Bangalore"
2013,Honda Brio S MT,"50,000",Petrol,Manual,3,"Ramamurthy Nagar, Bangalore"
2016,Volkswagen Ameo 1.5 TDI Highline AT,"73,000",Diesel,Automatic,6.25,"R T Nagar, Bangalore"
2010,Honda CR-V 2.4 AT,"90,000",Petrol,Automatic,4,"Banashankari Iii Stage, Bangalore"
2012,Renault Pulse Petrol RxZ,"46,316",Petrol,Manual,2.35,"Anandnagar, Bangalore"
2009,Maruti Wagon R LXI Minor,"76,000",Petrol,Manual,2.50,"Chikkalasandra, Bangalore"
2014,Maruti Ciaz ZDi,"89,000",Diesel,Manual,5.75,"Rajajinagar, Bangalore"
2010,Mercedes-Benz C-Class C 200 CGI Avantgarde,"82,000",Petrol,Automatic,7.50,"Maruthi Nagar, Bangalore"
2013,Mercedes-Benz E-Class E250 CDI,"2,00,000",Diesel,Automatic,11,"City, Bangalore"
2011,Hyundai Verna 1.6 CRDI,"65,000",Diesel,Manual,4.25,"Rajajinagar, Bangalore"
2014,Maruti Ritz ZXi,"48,000",Petrol,Manual,4.40,"Bazaar, Bangalore"
2013,Volkswagen Vento 2013-2015 1.6 Comfortline,"1,12,000",Petrol,Manual,4.95,"R T Nagar, Bangalore"
2016,Renault Duster Petrol RxL,"66,000",Petrol,Manual,6.25,"JP Nagar III Phase, Bangalore"
2018,Mercedes-Benz GLS 350d 4MATIC,"75,000",Diesel,Automatic,58.46,"Indiranagar, Bangalore"
2014,Toyota Innova 2.5 ZX Diesel 7 Seater,"1,35,000",Diesel,Manual,14.75,"Maruthi Nagar, Bangalore"
2017,Maruti Alto K10 VXI,"24,882",Petrol,Manual,3.72,"Yelahanka, Bangalore"
2012,Honda Brio S MT,"63,446",Petrol,Manual,3,"BTM Layout, Bangalore"
2021,Renault KWID 1.0 RXE,"15,161",Petrol,Manual,4.21,"Kengiri Satellite Town, Bangalore"
2022,Toyota Hyryder V HYBRID,"19,934",Petrol,Automatic,18.57,"Bellandur, Bangalore"
2018,Tata Tiago 1.2 Revotron XZ,"1,08,949",Petrol,Manual,3.65,"Yelahanka, Bangalore"
2017,Renault KWID Climber 1.0 AMT,"48,113",Petrol,Automatic,3.69,"Jakkur, Bangalore"
2013,Honda Brio S MT,"50,000",Petrol,Manual,3,"Ramamurthy Nagar, Bangalore"
2016,Volkswagen Ameo 1.5 TDI Highline AT,"73,000",Diesel,Automatic,6.25,"R T Nagar, Bangalore"
2010,Honda CR-V 2.4 AT,"90,000",Petrol,Automatic,4,"Banashankari Iii Stage, Bangalore"
2012,Renault Pulse Petrol RxZ,"46,316",Petrol,Manual,2.35,"Anandnagar, Bangalore"
2009,Maruti Wagon R LXI Minor,"76,000",Petrol,Manual,2.50,"Chikkalasandra, Bangalore"
2014,Maruti Ciaz ZDi,"89,000",Diesel,Manual,5.75,"Rajajinagar, Bangalore"
2010,Mercedes-Benz C-Class C 200 CGI Avantgarde,"82,000",Petrol,Automatic,7.50,"Maruthi Nagar, Bangalore"
2013,Mercedes-Benz E-Class E250 CDI,"2,00,000",Diesel,Automatic,11,"City, Bangalore"
2011,Hyundai Verna 1.6 CRDI,"65,000",Diesel,Manual,4.25,"Rajajinagar, Bangalore"
2014,Maruti Ritz ZXi,"48,000",Petrol,Manual,4.40,"Bazaar, Bangalore"
2013,Volkswagen Vento 2013-2015 1.6 Comfortline,"1,12,000",Petrol,Manual,4.95,"R T Nagar, Bangalore"
2016,Renault Duster Petrol RxL,"66,000",Petrol,Manual,6.25,"JP Nagar III Phase, Bangalore"
2018,Mercedes-Benz GLS 350d 4MATIC,"75,000",Diesel,Automatic,58.46,"Indiranagar, Bangalore"
2014,Toyota Innova 2.5 ZX Diesel 7 Seater,"1,35,000",Diesel,Manual,14.75,"Maruthi Nagar, Bangalore"
2017,Maruti Alto K10 VXI,"24,882",Petrol,Manual,3.72,"Yelahanka, Bangalore"
2012,Honda Brio S MT,"63,446",Petrol,Manual,3,"BTM Layout, Bangalore"
2021,Renault KWID 1.0 RXE,"15,161",Petrol,Manual,4.21,"Kengiri Satellite Town, Bangalore"
2022,Toyota Hyryder V HYBRID,"19,934",Petrol,Automatic,18.57,"Bellandur, Bangalore"
2018,Tata Tiago 1.2 Revotron XZ,"1,08,949",Petrol,Manual,3.65,"Yelahanka, Bangalore"
2017,Renault KWID Climber 1.0 AMT,"48,113",Petrol,Automatic,3.69,"Jakkur, Bangalore"
2013,Honda Brio S MT,"50,000",Petrol,Manual,3,"Ramamurthy Nagar, Bangalore"
2016,Volkswagen Ameo 1.5 TDI Highline AT,"73,000",Diesel,Automatic,6.25,"R T Nagar, Bangalore"
2010,Honda CR-V 2.4 AT,"90,000",Petrol,Automatic,4,"Banashankari Iii Stage, Bangalore"
2012,Renault Pulse Petrol RxZ,"46,316",Petrol,Manual,2.35,"Anandnagar, Bangalore"
2009,Maruti Wagon R LXI Minor,"76,000",Petrol,Manual,2.50,"Chikkalasandra, Bangalore"
2014,Maruti Ciaz ZDi,"89,000",Diesel,Manual,5.75,"Rajajinagar, Bangalore"
2010,Mercedes-Benz C-Class C 200 CGI Avantgarde,"82,000",Petrol,Automatic,7.50,"Maruthi Nagar, Bangalore"
2013,Mercedes-Benz E-Class E250 CDI,"2,00,000",Diesel,Automatic,11,"City, Bangalore"
2011,Hyundai Verna 1.6 CRDI,"65,000",Diesel,Manual,4.25,"Rajajinagar, Bangalore"
2014,Maruti Ritz ZXi,"48,000",Petrol,Manual,4.40,"Bazaar, Bangalore"
2013,Volkswagen Vento 2013-2015 1.6 Comfortline,"1,12,000",Petrol,Manual,4.95,"R T Nagar, Bangalore"
2016,Renault Duster Petrol RxL,"66,000",Petrol,Manual,6.25,"JP Nagar III Phase, Bangalore"
2018,Mercedes-Benz GLS 350d 4MATIC,"75,000",Diesel,Automatic,58.46,"Indiranagar, Bangalore"
2014,Toyota Innova 2.5 ZX Diesel 7 Seater,"1,35,000",Diesel,Manual,14.75,"Maruthi Nagar, Bangalore"
2017,Maruti Alto K10 VXI,"24,882",Petrol,Manual,3.72,"Yelahanka, Bangalore"
2012,Honda Brio S MT,"63,446",Petrol,Manual,3,"BTM Layout, Bangalore"
2021,Renault KWID 1.0 RXE,"15,161",Petrol,Manual,4.21,"Kengiri Satellite Town, Bangalore"
2022,Toyota Hyryder V HYBRID,"19,934",Petrol,Automatic,18.57,"Bellandur, Bangalore"
2018,Tata Tiago 1.2 Revotron XZ,"1,08,949",Petrol,Manual,3.65,"Yelahanka, Bangalore"
2017,Renault KWID Climber 1.0 AMT,"48,113",Petrol,Automatic,3.69,"Jakkur, Bangalore"
2013,Honda Brio S MT,"50,000",Petrol,Manual,3,"Ramamurthy Nagar, Bangalore"
2016,Volkswagen Ameo 1.5 TDI Highline AT,"73,000",Diesel,Automatic,6.25,"R T Nagar, Bangalore"
2010,Honda CR-V 2.4 AT,"90,000",Petrol,Automatic,4,"Banashankari Iii Stage, Bangalore"
2012,Renault Pulse Petrol RxZ,"46,316",Petrol,Manual,2.35,"Anandnagar, Bangalore"
2009,Maruti Wagon R LXI Minor,"76,000",Petrol,Manual,2.50,"Chikkalasandra, Bangalore"
2014,Maruti Ciaz ZDi,"89,000",Diesel,Manual,5.75,"Rajajinagar, Bangalore"
2010,Mercedes-Benz C-Class C 200 CGI Avantgarde,"82,000",Petrol,Automatic,7.50,"Maruthi Nagar, Bangalore"
2013,Mercedes-Benz E-Class E250 CDI,"2,00,000",Diesel,Automatic,11,"City, Bangalore"
2011,Hyundai Verna 1.6 CRDI,"65,000",Diesel,Manual,4.25,"Rajajinagar, Bangalore"
2014,Maruti Ritz ZXi,"48,000",Petrol,Manual,4.40,"Bazaar, Bangalore"
2013,Volkswagen Vento 2013-2015 1.6 Comfortline,"1,12,000",Petrol,Manual,4.95,"R T Nagar, Bangalore"
2016,Renault Duster Petrol RxL,"66,000",Petrol,Manual,6.25,"JP Nagar III Phase, Bangalore"
2018,Mercedes-Benz GLS 350d 4MATIC,"75,000",Diesel,Automatic,58.46,"Indiranagar, Bangalore"
2014,Toyota Innova 2.5 ZX Diesel 7 Seater,"1,35,000",Diesel,Manual,14.75,"Maruthi Nagar, Bangalore"
2017,Maruti Alto K10 VXI,"24,882",Petrol,Manual,3.72,"Yelahanka, Bangalore"
2012,Honda Brio S MT,"63,446",Petrol,Manual,3,"BTM Layout, Bangalore"
2021,Renault KWID 1.0 RXE,"15,161",Petrol,Manual,4.21,"Kengiri Satellite Town, Bangalore"
2022,Toyota Hyryder V HYBRID,"19,934",Petrol,Automatic,18.57,"Bellandur, Bangalore"
2018,Tata Tiago 1.2 Revotron XZ,"1,08,949",Petrol,Manual,3.65,"Yelahanka, Bangalore"
2017,Renault KWID Climber 1.0 AMT,"48,113",Petrol,Automatic,3.69,"Jakkur, Bangalore"
2013,Honda Brio S MT,"50,000",Petrol,Manual,3,"Ramamurthy Nagar, Bangalore"
2016,Volkswagen Ameo 1.5 TDI Highline AT,"73,000",Diesel,Automatic,6.25,"R T Nagar, Bangalore"
2010,Honda CR-V 2.4 AT,"90,000",Petrol,Automatic,4,"Banashankari Iii Stage, Bangalore"
2012,Renault Pulse Petrol RxZ,"46,316",Petrol,Manual,2.35,"Anandnagar, Bangalore"
2009,Maruti Wagon R LXI Minor,"76,000",Petrol,Manual,2.50,"Chikkalasandra, Bangalore"
2014,Maruti Ciaz ZDi,"89,000",Diesel,Manual,5.75,"Rajajinagar, Bangalore"
2010,Mercedes-Benz C-Class C 200 CGI Avantgarde,"82,000",Petrol,Automatic,7.50,"Maruthi Nagar, Bangalore"
2013,Mercedes-Benz E-Class E250 CDI,"2,00,000",Diesel,Automatic,11,"City, Bangalore"
2011,Hyundai Verna 1.6 CRDI,"65,000",Diesel,Manual,4.25,"Rajajinagar, Bangalore"
2014,Maruti Ritz ZXi,"48,000",Petrol,Manual,4.40,"Bazaar, Bangalore"
2013,Volkswagen Vento 2013-2015 1.6 Comfortline,"1,12,000",Petrol,Manual,4.95,"R T Nagar, Bangalore"
2016,Renault Duster Petrol RxL,"66,000",Petrol,Manual,6.25,"JP Nagar III Phase, Bangalore"
2018,Mercedes-Benz GLS 350d 4MATIC,"75,000",Diesel,Automatic,58.46,"Indiranagar, Bangalore"
2014,Toyota Innova 2.5 ZX Diesel 7 Seater,"1,35,000",Diesel,Manual,14.75,"Maruthi Nagar, Bangalore"
2017,Maruti Alto K10 VXI,"24,882",Petrol,Manual,3.72,"Yelahanka, Bangalore"
2012,Honda Brio S MT,"63,446",Petrol,Manual,3,"BTM Layout, Bangalore"
2021,Renault KWID 1.0 RXE,"15,161",Petrol,Manual,4.21,"Kengiri Satellite Town, Bangalore"
2022,Toyota Hyryder V HYBRID,"19,934",Petrol,Automatic,18.57,"Bellandur, Bangalore"
2018,Tata Tiago 1.2 Revotron XZ,"1,08,949",Petrol,Manual,3.65,"Yelahanka, Bangalore"
2017,Renault KWID Climber 1.0 AMT,"48,113",Petrol,Automatic,3.69,"Jakkur, Bangalore"
2013,Honda Brio S MT,"50,000",Petrol,Manual,3,"Ramamurthy Nagar, Bangalore"
2016,Volkswagen Ameo 1.5 TDI Highline AT,"73,000",Diesel,Automatic,6.25,"R T Nagar, Bangalore"
2010,Honda CR-V 2.4 AT,"90,000",Petrol,Automatic,4,"Banashankari Iii Stage, Bangalore"
2012,Renault Pulse Petrol RxZ,"46,316",Petrol,Manual,2.35,"Anandnagar, Bangalore"
2009,Maruti Wagon R LXI Minor,"76,000",Petrol,Manual,2.50,"Chikkalasandra, Bangalore"
2014,Maruti Ciaz ZDi,"89,000",Diesel,Manual,5.75,"Rajajinagar, Bangalore"
2010,Mercedes-Benz C-Class C 200 CGI Avantgarde,"82,000",Petrol,Automatic,7.50,"Maruthi Nagar, Bangalore"
2013,Mercedes-Benz E-Class E250 CDI,"2,00,000",Diesel,Automatic,11,"City, Bangalore"
2011,Hyundai Verna 1.6 CRDI,"65,000",Diesel,Manual,4.25,"Rajajinagar, Bangalore"
2014,Maruti Ritz ZXi,"48,000",Petrol,Manual,4.40,"Bazaar, Bangalore"
2013,Volkswagen Vento 2013-2015 1.6 Comfortline,"1,12,000",Petrol,Manual,4.95,"R T Nagar, Bangalore"
2016,Renault Duster Petrol RxL,"66,000",Petrol,Manual,6.25,"JP Nagar III Phase, Bangalore"
2018,Mercedes-Benz GLS 350d 4MATIC,"75,000",Diesel,Automatic,58.46,"Indiranagar, Bangalore"
2014,Toyota Innova 2.5 ZX Diesel 7 Seater,"1,35,000",Diesel,Manual,14.75,"Maruthi Nagar, Bangalore"
2017,Maruti Alto K10 VXI,"24,882",Petrol,Manual,3.72,"Yelahanka, Bangalore"
2012,Honda Brio S MT,"63,446",Petrol,Manual,3,"BTM Layout, Bangalore"
2021,Renault KWID 1.0 RXE,"15,161",Petrol,Manual,4.21,"Kengiri Satellite Town, Bangalore"
2022,Toyota Hyryder V HYBRID,"19,934",Petrol,Automatic,18.57,"Bellandur, Bangalore"
2018,Tata Tiago 1.2 Revotron XZ,"1,08,949",Petrol,Manual,3.65,"Yelahanka, Bangalore"
2017,Renault KWID Climber 1.0 AMT,"48,113",Petrol,Automatic,3.69,"Jakkur, Bangalore"
2013,Honda Brio S MT,"50,000",Petrol,Manual,3,"Ramamurthy Nagar, Bangalore"
2016,Volkswagen Ameo 1.5 TDI Highline AT,"73,000",Diesel,Automatic,6.25,"R T Nagar, Bangalore"
2010,Honda CR-V 2.4 AT,"90,000",Petrol,Automatic,4,"Banashankari Iii Stage, Bangalore"
2012,Renault Pulse Petrol RxZ,"46,316",Petrol,Manual,2.35,"Anandnagar, Bangalore"
2009,Maruti Wagon R LXI Minor,"76,000",Petrol,Manual,2.50,"Chikkalasandra, Bangalore"
2014,Maruti Ciaz ZDi,"89,000",Diesel,Manual,5.75,"Rajajinagar, Bangalore"
2010,Mercedes-Benz C-Class C 200 CGI Avantgarde,"82,000",Petrol,Automatic,7.50,"Maruthi Nagar, Bangalore"
2013,Mercedes-Benz E-Class E250 CDI,"2,00,000",Diesel,Automatic,11,"City, Bangalore"
2011,Hyundai Verna 1.6 CRDI,"65,000",Diesel,Manual,4.25,"Rajajinagar, Bangalore"
2014,Maruti Ritz ZXi,"48,000",Petrol,Manual,4.40,"Bazaar, Bangalore"
2013,Volkswagen Vento 2013-2015 1.6 Comfortline,"1,12,000",Petrol,Manual,4.95,"R T Nagar, Bangalore"
2016,Renault Duster Petrol RxL,"66,000",Petrol,Manual,6.25,"JP Nagar III Phase, Bangalore"
2018,Mercedes-Benz GLS 350d 4MATIC,"75,000",Diesel,Automatic,58.46,"Indiranagar, Bangalore"
2014,Toyota Innova 2.5 ZX Diesel 7 Seater,"1,35,000",Diesel,Manual,14.75,"Maruthi Nagar, Bangalore"
2017,Maruti Alto K10 VXI,"24,882",Petrol,Manual,3.72,"Yelahanka, Bangalore"
2012,Honda Brio S MT,"63,446",Petrol,Manual,3,"BTM Layout, Bangalore"
2021,Renault KWID 1.0 RXE,"15,161",Petrol,Manual,4.21,"Kengiri Satellite Town, Bangalore"
2022,Toyota Hyryder V HYBRID,"19,934",Petrol,Automatic,18.57,"Bellandur, Bangalore"
2018,Tata Tiago 1.2 Revotron XZ,"1,08,949",Petrol,Manual,3.65,"Yelahanka, Bangalore"
2017,Renault KWID Climber 1.0 AMT,"48,113",Petrol,Automatic,3.69,"Jakkur, Bangalore"
2013,Honda Brio S MT,"50,000",Petrol,Manual,3,"Ramamurthy Nagar, Bangalore"
2016,Volkswagen Ameo 1.5 TDI Highline AT,"73,000",Diesel,Automatic,6.25,"R T Nagar, Bangalore"
2010,Honda CR-V 2.4 AT,"90,000",Petrol,Automatic,4,"Banashankari Iii Stage, Bangalore"
2012,Renault Pulse Petrol RxZ,"46,316",Petrol,Manual,2.35,"Anandnagar, Bangalore"
2009,Maruti Wagon R LXI Minor,"76,000",Petrol,Manual,2.50,"Chikkalasandra, Bangalore"
2014,Maruti Ciaz ZDi,"89,000",Diesel,Manual,5.75,"Rajajinagar, Bangalore"
2010,Mercedes-Benz C-Class C 200 CGI Avantgarde,"82,000",Petrol,Automatic,7.50,"Maruthi Nagar, Bangalore"
2013,Mercedes-Benz E-Class E250 CDI,"2,00,000",Diesel,Automatic,11,"City, Bangalore"
2011,Hyundai Verna 1.6 CRDI,"65,000",Diesel,Manual,4.25,"Rajajinagar, Bangalore"
2014,Maruti Ritz ZXi,"48,000",Petrol,Manual,4.40,"Bazaar, Bangalore"
2013,Volkswagen Vento 2013-2015 1.6 Comfortline,"1,12,000",Petrol,Manual,4.95,"R T Nagar, Bangalore"
2016,Renault Duster Petrol RxL,"66,000",Petrol,Manual,6.25,"JP Nagar III Phase, Bangalore"
2018,Mercedes-Benz GLS 350d 4MATIC,"75,000",Diesel,Automatic,58.46,"Indiranagar, Bangalore"
2014,Toyota Innova 2.5 ZX Diesel 7 Seater,"1,35,000",Diesel,Manual,14.75,"Maruthi Nagar, Bangalore"
2017,Maruti Alto K10 VXI,"24,882",Petrol,Manual,3.72,"Yelahanka, Bangalore"
2012,Honda Brio S MT,"63,446",Petrol,Manual,3,"BTM Layout, Bangalore"
2021,Renault KWID 1.0 RXE,"15,161",Petrol,Manual,4.21,"Kengiri Satellite Town, Bangalore"
2022,Toyota Hyryder V HYBRID,"19,934",Petrol,Automatic,18.57,"Bellandur, Bangalore"
2018,Tata Tiago 1.2 Revotron XZ,"1,08,949",Petrol,Manual,3.65,"Yelahanka, Bangalore"
2017,Renault KWID Climber 1.0 AMT,"48,113",Petrol,Automatic,3.69,"Jakkur, Bangalore"
2013,Honda Brio S MT,"50,000",Petrol,Manual,3,"Ramamurthy Nagar, Bangalore"
2016,Volkswagen Ameo 1.5 TDI Highline AT,"73,000",Diesel,Automatic,6.25,"R T Nagar, Bangalore"
2010,Honda CR-V 2.4 AT,"90,000",Petrol,Automatic,4,"Banashankari Iii Stage, Bangalore"
